num,stage_Type,mission_1,clear_1,mission_2,clear_2,mission_3,clear_3,random_block_1,block_count_1,block_hp_1,random_block_2,block_count_2,block_hp_2,random_block_3,block_count_3,block_hp_3,star_1,reward_1,star_2,reward_2,star_3,reward_3
588,1,2,6,8,6,4,6,8,10,9999,9,2,12,7,3,1,3,1,3,2,10,1
589,1,3,10,4,10,0,0,8,10,9999,9,2,12,0,0,0,4,1,2,2,10,2
590,1,4,10,2,10,0,0,8,10,9999,9,2,12,0,0,0,5,1,1,4,10,3
591,1,5,10,3,10,0,0,8,10,9999,9,2,12,0,0,0,1,1,5,2,10,4
592,1,6,10,4,10,0,0,8,10,9999,9,2,12,0,0,0,2,1,4,2,10,5
593,1,7,10,5,10,0,0,8,10,9999,9,2,12,0,0,0,3,1,3,2,10,1
594,1,8,10,6,5,2,5,8,10,9999,9,2,12,7,5,1,4,1,2,2,10,2
595,1,3,5,7,5,4,5,8,10,9999,9,2,12,0,0,0,5,1,1,4,10,3
596,1,10,120,4,10,3,5,8,12,9999,9,2,12,0,0,0,1,1,5,2,10,4
597,1,2,10,7,10,5,10,8,12,9999,9,2,12,0,0,0,2,1,4,2,10,5
598,1,3,10,1,3000,6,10,8,12,9999,9,3,12,0,0,0,3,1,3,2,10,1
599,1,4,10,3,10,7,10,8,12,9999,9,3,12,0,0,0,4,1,2,2,10,2
600,1,5,10,4,10,2,10,8,12,9999,9,3,12,0,0,0,5,1,1,4,10,3
601,1,6,10,5,10,3,10,8,12,9999,9,3,12,0,0,0,1,1,5,2,10,4
602,1,7,10,6,10,4,10,8,12,9999,9,3,12,0,0,0,2,1,4,2,10,5
603,1,8,12,7,10,5,10,8,12,9999,9,3,12,7,6,1,3,1,3,2,10,1
604,1,5,10,2,10,6,10,8,12,9999,9,3,12,0,0,0,4,1,2,2,10,2
605,1,3,12,6,5,7,10,8,12,9999,9,3,12,0,0,0,5,1,1,4,10,3
606,1,1,4000,8,4,2,5,8,12,9999,9,3,12,7,4,0,1,1,5,2,10,4
607,1,10,150,6,10,3,10,8,12,9999,9,3,12,0,0,0,2,1,4,2,10,5
608,1,10,150,2,12,4,10,8,12,9999,9,3,12,0,0,0,3,1,3,2,10,1
609,1,4,6,3,12,5,12,8,12,9999,9,3,12,0,0,0,4,1,2,2,10,2
610,1,5,6,4,6,8,10,8,12,9999,9,3,12,7,5,1,5,1,1,4,10,3
611,1,6,6,5,6,3,6,8,12,9999,9,4,12,0,0,0,1,1,5,2,10,4
612,1,7,10,6,10,2,10,8,12,9999,9,4,12,0,0,0,2,1,4,2,10,5
613,1,8,12,7,6,5,6,8,12,9999,9,4,12,7,6,1,3,1,3,2,10,1
614,1,5,10,10,90,1,3000,8,12,9999,9,4,12,0,0,0,4,1,2,2,10,2
615,1,2,7,8,6,6,10,8,12,9999,9,4,12,7,3,1,5,1,1,4,10,3
616,1,3,10,4,10,5,10,8,12,9999,9,4,11,0,0,0,1,1,5,2,10,4
617,1,4,10,2,10,4,10,8,12,9999,9,4,11,0,0,0,2,1,4,2,10,5
618,1,5,4,3,4,10,60,8,5,9999,9,2,11,0,0,0,3,1,3,2,10,1
619,1,6,5,4,5,7,6,8,6,9999,9,2,11,0,0,0,4,1,2,2,10,2
620,1,7,6,5,6,3,6,8,6,9999,9,2,11,0,0,0,5,1,1,4,10,3
621,1,8,6,6,6,2,6,8,6,9999,9,2,11,7,3,1,1,1,5,2,10,4
622,1,3,6,7,6,4,6,8,6,9999,9,2,11,0,0,0,2,1,4,2,10,5
623,1,10,60,4,6,2,6,8,6,9999,9,2,11,0,0,0,3,1,3,2,10,1
624,1,10,60,7,3,5,3,8,6,9999,9,2,11,0,0,0,4,1,2,2,10,2
625,1,10,60,2,3,6,3,8,6,9999,9,2,11,0,0,0,5,1,1,4,10,3
626,1,10,60,3,3,7,3,8,6,9999,9,2,11,0,0,0,1,1,5,2,10,4
627,1,10,60,4,3,2,3,8,6,9999,9,2,11,0,0,0,2,1,4,2,10,5
628,1,10,60,5,4,3,4,8,6,9999,9,2,11,0,0,0,3,1,3,2,10,1
629,1,10,60,6,4,4,4,8,8,9999,9,2,11,0,0,0,4,1,2,2,10,2
630,1,10,60,7,4,5,4,8,8,9999,9,2,11,0,0,0,5,1,1,4,10,3
631,1,10,60,8,4,6,4,8,8,9999,9,2,11,7,4,0,1,1,5,2,10,4
632,1,10,60,3,4,7,4,8,8,9999,9,3,11,0,0,0,2,1,4,2,10,5
633,1,10,90,1,3500,0,0,8,8,9999,9,3,11,0,0,0,3,1,3,2,10,1
634,1,10,90,4,6,6,6,8,8,9999,9,3,11,0,0,0,4,1,2,2,10,2
635,1,10,90,3,6,2,6,8,8,9999,9,3,11,0,0,0,5,1,1,4,10,3
636,1,2,5,8,4,6,5,8,8,9999,9,3,11,7,4,0,1,1,5,2,10,4
637,1,3,5,4,5,5,5,8,8,9999,9,3,11,0,0,0,2,1,4,2,10,5
638,1,6,5,2,10,4,5,8,8,9999,9,3,11,0,0,0,3,1,3,2,10,1
639,1,6,5,3,10,5,5,8,8,9999,9,3,11,0,0,0,4,1,2,2,10,2
640,1,5,5,4,10,6,5,8,8,9999,9,3,11,0,0,0,5,1,1,4,10,3
641,1,3,5,5,10,7,5,8,10,9999,9,3,11,0,0,0,1,1,5,2,10,4
642,1,8,16,6,10,2,5,8,10,9999,9,3,11,7,4,3,2,1,4,2,10,5
643,1,3,5,7,10,4,5,8,10,9999,9,3,11,0,0,0,3,1,3,2,10,1
644,1,10,180,3,5,4,5,8,10,9999,9,3,11,0,0,0,4,1,2,2,10,2
645,1,6,5,7,10,5,5,8,10,9999,9,2,11,0,0,0,5,1,1,4,10,3
646,1,2,5,4,10,6,5,8,10,9999,9,2,9,0,0,0,1,1,5,2,10,4
647,1,3,5,6,10,7,5,8,10,9999,9,2,9,0,0,0,2,1,4,2,10,5
648,1,4,5,3,10,2,5,8,10,9999,9,2,9,0,0,0,3,1,3,2,10,1
649,1,5,5,2,8,3,5,8,10,9999,9,2,9,0,0,0,4,1,2,2,10,2
650,1,6,5,7,10,4,7,8,10,9999,9,2,9,0,0,0,5,1,1,4,10,3
651,1,7,5,2,10,5,5,8,10,9999,9,2,9,0,0,0,1,1,5,2,10,4
652,1,8,12,5,10,6,5,8,10,9999,9,2,9,7,3,3,2,1,4,2,10,5
653,1,3,7,6,10,7,7,8,12,9999,9,2,9,0,0,0,3,1,3,2,10,1
654,1,10,120,1,3000,0,0,8,12,9999,9,2,9,0,0,0,4,1,2,2,10,2
655,1,2,5,6,5,3,5,8,12,9999,9,3,9,0,0,0,5,1,1,4,10,3
656,1,3,7,2,7,4,7,8,12,9999,9,3,9,0,0,0,1,1,5,2,10,4
657,1,4,6,3,8,5,6,8,12,9999,9,3,9,0,0,0,2,1,4,2,10,5
658,1,5,10,4,10,0,0,8,12,9999,9,3,9,0,0,0,3,1,3,2,10,1
659,1,6,10,5,5,3,5,8,12,9999,9,3,9,0,0,0,4,1,2,2,10,2
660,1,7,6,6,6,3,6,8,12,9999,9,3,9,0,0,0,5,1,1,4,10,3
661,1,8,10,7,5,2,5,8,12,9999,9,3,9,7,5,1,1,1,5,2,10,4
662,1,5,10,10,120,1,2000,8,12,9999,9,3,9,0,0,0,2,1,4,2,10,5
663,1,2,6,8,6,4,6,8,12,9999,9,3,9,7,3,1,3,1,3,2,10,1
664,1,3,10,4,10,0,0,8,12,9999,9,3,9,0,0,0,4,1,2,2,10,2
665,1,4,10,2,10,0,0,8,12,9999,9,3,9,0,0,0,5,1,1,4,10,3
666,1,5,10,3,10,0,0,8,12,9999,9,3,9,0,0,0,1,1,5,2,10,4
667,1,6,10,4,10,0,0,8,12,9999,9,3,9,0,0,0,2,1,4,2,10,5
668,1,7,10,5,10,0,0,8,12,9999,9,2,9,0,0,0,3,1,3,2,10,1
669,1,8,10,6,5,2,5,8,12,9999,9,2,9,7,2,4,4,1,2,2,10,2
670,1,3,5,7,5,4,5,8,12,9999,9,2,9,0,0,0,5,1,1,4,10,3
671,1,10,120,4,10,3,5,8,12,9999,9,2,9,0,0,0,1,1,5,2,10,4
672,1,2,10,7,10,5,10,8,12,9999,9,2,9,0,0,0,2,1,4,2,10,5
673,1,3,10,1,3000,6,10,8,12,9999,9,2,9,0,0,0,3,1,3,2,10,1
674,1,4,10,3,10,7,10,8,12,9999,9,2,9,0,0,0,4,1,2,2,10,2
675,1,5,10,4,10,2,10,8,5,9999,9,2,9,0,0,0,5,1,1,4,10,3
676,1,6,10,5,10,3,10,8,6,9999,9,2,9,0,0,0,1,1,5,2,10,4
677,1,7,10,6,10,4,10,8,6,9999,9,2,9,0,0,0,2,1,4,2,10,5
678,1,8,20,7,10,5,10,8,6,9999,9,2,9,7,5,3,3,1,3,2,10,1
679,1,5,10,2,10,6,10,8,6,9999,9,2,9,0,0,0,4,1,2,2,10,2
680,1,3,12,6,5,7,10,8,6,9999,9,2,9,0,0,0,5,1,1,4,10,3
681,1,1,4000,8,14,2,5,8,6,9999,9,2,9,7,2,6,1,1,5,2,10,4
682,1,10,120,6,10,3,10,8,6,9999,9,2,9,0,0,0,2,1,4,2,10,5
683,1,10,120,2,12,4,10,8,6,9999,9,2,9,0,0,0,3,1,3,2,10,1
684,1,4,6,3,12,5,12,8,6,9999,9,2,9,0,0,0,4,1,2,2,10,2
685,1,5,6,4,6,8,10,8,6,9999,9,2,9,7,5,1,5,1,1,4,10,3
686,1,2,5,8,4,6,5,8,8,9999,9,2,9,7,4,0,1,1,5,2,10,4
687,1,3,5,4,5,5,5,8,8,9999,9,2,9,0,0,0,2,1,4,2,10,5
688,1,6,5,2,10,4,5,8,8,9999,9,2,11,0,0,0,3,1,3,2,10,1
689,1,6,5,3,10,5,5,8,8,9999,9,3,11,0,0,0,4,1,2,2,10,2
690,1,5,5,4,10,6,5,8,8,9999,9,3,11,0,0,0,5,1,1,4,10,3
691,1,3,5,5,10,7,5,8,8,9999,9,3,11,0,0,0,1,1,5,2,10,4
692,1,8,4,6,10,2,5,8,8,9999,9,3,11,7,4,0,2,1,4,2,10,5
693,1,3,5,7,10,4,5,8,8,9999,9,3,11,0,0,0,3,1,3,2,10,1
694,1,10,180,3,5,4,5,8,8,9999,9,3,11,0,0,0,4,1,2,2,10,2
695,1,6,5,7,10,5,5,8,8,9999,9,3,11,0,0,0,5,1,1,4,10,3
696,1,2,5,4,10,6,5,8,8,9999,9,3,11,0,0,0,1,1,5,2,10,4
697,1,3,5,6,10,7,5,8,8,9999,9,3,11,0,0,0,2,1,4,2,10,5
698,1,4,5,3,10,2,5,8,10,9999,9,3,11,0,0,0,3,1,3,2,10,1
699,1,5,5,2,8,3,5,8,10,9999,9,3,11,0,0,0,4,1,2,2,10,2
700,1,6,5,7,10,4,7,8,10,9999,9,3,11,0,0,0,5,1,1,4,10,3
